# Counts
runnableRepoCount=300  runnableRepoPercent=88.2  runmutation=70  unable-to-run=40

# Coverage (Fig6)
coverageAllMedian=80.6 Q1=42.8 Q3=93.8
coverageStMedian=48.2 coverageNostMedian=55.4
coverageUniqueStMedian=2.4 coverageUniqueNostMedian=7.0

# Mutation regular (Fig7a)
mutationAllMedian=32.1 mean=38.3 Q1=12.2 Q3=65.6
mutationStMedian=16.0 mean=23.5  mutationNostMedian=19.9 mean=25.9
mutationEffect=1.6

# Covered mutation (Fig7b)
coveredMutationAllMedian=60.8 coveredMutationStMedian=44.0 coveredMutationNostMedian=45.8

# Significance (ST vs NonST)
regular  MWU p=0.774
covered  Wilcoxon(paired) p=0.160  MWU p=0.513

# Table 4 (mutator kill rate, ST/NonST)
Mutator                ST_med ST_mean ST_pool | No_med No_mean No_pool | repos #mut
ObjectLiteral            19.8    28.6    14.4 |   17.8    27.4    17.9 |    60   31
StringLiteral            16.7    24.5    16.0 |   15.7    23.1    18.7 |    62   84
ArrayDeclaration         11.2    26.4    13.0 |   10.9    25.4    17.9 |    58   16
AssignmentOperator        0.0    21.9    22.0 |    0.0    21.2    26.0 |    23    3
OptionalChaining          0.0    20.4    14.7 |    0.0    27.4    23.8 |    25    6
EqualityOperator         23.1    31.1    20.9 |   26.6    36.4    30.8 |    59   46
BooleanLiteral           18.8    27.3    15.8 |   22.5    32.7    25.9 |    60   36
Regex                     0.0    20.6     3.2 |    5.4    27.5    35.2 |    38    3
UnaryOperator             0.0    22.9    15.7 |    5.9    29.7    22.0 |    35    4
ConditionalExpression    17.4    25.8    17.6 |   26.4    31.3    26.5 |    61  139
ArrowFunction            14.3    31.6    17.8 |   25.0    34.5    18.6 |    57   14
BlockStatement           19.6    28.3    19.6 |   31.4    35.9    29.9 |    61   88
MethodExpression          0.0    22.4    12.9 |   13.9    31.3    19.7 |    49    7
LogicalOperator          17.3    28.0    16.8 |   35.0    35.2    24.9 |    58   34
ArithmeticOperator        0.0    18.5    12.7 |   28.3    33.6    24.2 |    48    6
UpdateOperator            0.0    25.8    29.6 |   45.0    44.2    30.3 |    26    3
